time,opt
5.458752870559692,0.23565623091946064
11.564226865768433,0.24704829516385102
18.954834938049316,0.24704829516385102
25.65952491760254,0.24704829516385102
30.671397924423218,0.24704829516385102
36.20386290550232,0.24704829516385102
41.229283809661865,0.24704829516385102
46.23311376571655,0.24745551295521742
52.01343393325806,0.24756374323912536
57.2189838886261,0.24756374323912536
62.32973885536194,0.24756374323912536
67.52013182640076,0.24776300772028506
73.25192594528198,0.24776306786989208
80.57035684585571,0.24783529437619226
86.38778376579285,0.24784604770219207
92.24990582466125,0.24784604770219207
98.8557379245758,0.24784604770219207
103.9924259185791,0.24785584517699208
109.34867882728577,0.24786319328309206
114.62716889381409,0.24786319328309206
120.89540696144104,0.24786319328309206
128.3559489250183,0.24786791279839224
134.33205485343933,0.24786791279839224
144.79789185523987,0.24786791279839224
150.36223697662354,0.24786934657519225
157.6413049697876,0.24786934657519225
163.90858697891235,0.24786934657519225
171.87144088745117,0.24786934657519225
177.88259887695312,0.24786934657519225
185.07274079322815,0.24786934657519225
192.947735786438,0.24786934657519225
201.74751996994019,0.24786934657519225
210.96254587173462,0.24786934657519225
216.43752479553223,0.24786934657519225
253.61040997505188,0.24786934657519225
259.0437648296356,0.24786934657519225
265.0074129104614,0.24786934657519225
271.00766682624817,0.24786934657519225
276.2277739048004,0.24786934657519225
282.8743259906769,0.24786934657519225
288.1902439594269,0.24786934657519225
293.31195282936096,0.24786934657519225
298.4807667732239,0.24786934657519225
304.7203948497772,0.24786934657519225
310.68227982521057,0.24786934657519225
316.7582588195801,0.24786934657519225
322.63461995124817,0.24786934657519225
327.66161489486694,0.24786934657519225
332.77713084220886,0.24786934657519225
338.7456569671631,0.24786934657519225
343.9464237689972,0.24786964527869323
349.2590579986572,0.24786964527869323
354.7213177680969,0.24786964527869323
360.72262692451477,0.24786964527869323
367.4323799610138,0.24786964527869323
372.80964493751526,0.24786964527869323
378.8895227909088,0.24786964527869323
390.2257249355316,0.24786964527869323
397.21036291122437,0.24786964527869323
403.9993748664856,0.24786964527869323
411.15142583847046,0.24786964527869323
419.50165581703186,0.24786964527869323
424.5038559436798,0.24786964527869323
429.9602949619293,0.24786964527869323
435.322144985199,0.24786964527869323
441.93734192848206,0.24786964527869323
451.3443329334259,0.24786964527869323
456.59806084632874,0.24786964527869323
462.30843782424927,0.24786964527869323
468.3227548599243,0.24786964527869323
474.1431658267975,0.24787263231369325
479.9356927871704,0.24787263231369325
485.79439878463745,0.24787263231369325
491.7521448135376,0.24787263231369325
499.39068698883057,0.24787263231369325
505.81169986724854,0.24787263231369325
512.7014927864075,0.24787263231369325
518.8081238269806,0.24787263231369325
524.7515869140625,0.24787263231369325
530.9152939319611,0.24787263231369325
537.1181948184967,0.24787263231369325
543.815792798996,0.24787263231369325
550.0507218837738,0.24787263231369325
557.7802817821503,0.24787263231369325
563.9060478210449,0.24787263231369325
569.6211879253387,0.24787263231369325
575.5762639045715,0.24787263231369325
581.1550607681274,0.24787263231369325
586.4514198303223,0.24787263231369325
592.2393119335175,0.24787263231369325
597.8472628593445,0.24787263231369325
602.8481659889221,0.24787263231369325
609.1312689781189,0.24787263231369325
615.4598619937897,0.24787263231369325
622.349497795105,0.24787263231369325
627.7215588092804,0.24787263231369325
634.1830477714539,0.24787263231369325
639.8894729614258,0.24787263231369325
645.0505077838898,0.24787263231369325
650.4481248855591,0.24787263231369325
656.3741068840027,0.24787263231369325
662.2388927936554,0.24787263231369325
668.6360418796539,0.24787263231369325
674.6185269355774,0.24787263231369325
681.1170928478241,0.24787263231369325
686.264997959137,0.24787263231369325
692.4328219890594,0.24787263231369325
698.0882549285889,0.24787263231369325
703.669716835022,0.24787263231369325
709.6146287918091,0.24787263231369325
714.8434679508209,0.24787263231369325
720.5973689556122,0.24787263231369325
726.7257089614868,0.24787263231369325
733.7510058879852,0.24787263231369325
739.8907709121704,0.24787263231369325
746.3540608882904,0.24787263231369325
752.62473487854,0.24787263231369325
758.3651778697968,0.24787263231369325
763.9292318820953,0.24787263231369325
769.8720109462738,0.24787263231369325
775.8036298751831,0.24787263231369325
781.1193017959595,0.24787263231369325
786.7789089679718,0.24787263231369325
797.0467798709869,0.24787263231369325
802.8904428482056,0.24787263231369325
808.6929578781128,0.24787263231369325
814.1732568740845,0.24787263231369325
820.2163519859314,0.24787263231369325
825.9663848876953,0.24787263231369325
832.1322247982025,0.24787263231369325
838.620609998703,0.24787263231369325
843.9261388778687,0.24787263231369325
849.3828439712524,0.24787263231369325
855.0305368900299,0.24787263231369325
861.017529964447,0.24787263231369325
866.8051459789276,0.24787263231369325
871.9087948799133,0.24787263231369325
877.3080208301544,0.24787263231369325
883.3260297775269,0.24787263231369325
894.2885429859161,0.24787263231369325
899.9409918785095,0.24787263231369325
905.1342039108276,0.24787263231369325
910.3832769393921,0.24787263231369325
920.5838189125061,0.24787263231369325
925.9365179538727,0.24787263231369325
932.5359869003296,0.24787263231369325
942.1885678768158,0.24787263231369325
947.3650047779083,0.24787263231369325
952.9765467643738,0.24787263231369325
958.2796988487244,0.24787263231369325
963.369206905365,0.24787263231369325
968.6137039661407,0.24787263231369325
974.3260228633881,0.24787263231369325
980.1402390003204,0.24787263231369325
989.9235248565674,0.24787263231369325
995.4502379894257,0.24787263231369325
1000.6929039955139,0.24787263231369325
1010.9713118076324,0.24787263231369325
1020.8526768684387,0.24787263231369325
1025.8875668048859,0.24787263231369325
1032.9379618167877,0.24787263231369325
1046.5992929935455,0.24787263231369325
1052.365728855133,0.24787263231369325
1058.5312149524689,0.24787263231369325
1063.9728999137878,0.24787263231369325
1069.3788049221039,0.24787263231369325
1074.8089728355408,0.24787263231369325
1086.9950408935547,0.24787263231369325
1096.0935909748077,0.24787263231369325
1105.717372894287,0.24787263231369325
1110.7911899089813,0.24787263231369325
1115.9637908935547,0.24787263231369325
1121.0711228847504,0.24787263231369325
1126.493124961853,0.24787263231369325
1131.8338329792023,0.24787263231369325
1137.68541097641,0.24787263231369325
1143.4542489051819,0.24787263231369325
1149.2391548156738,0.24787263231369325
1154.9675498008728,0.24787263231369325
1160.5502817630768,0.24787263231369325
1165.9719438552856,0.24787263231369325
1172.4732649326324,0.24787263231369325
1177.7218608856201,0.24787263231369325
1183.4676778316498,0.24787263231369325
1191.2541408538818,0.24787263231369325
1197.0840649604797,0.24787263231369325
1203.103798866272,0.24787263231369325
1209.1880218982697,0.24787263231369325
1214.5462429523468,0.24787263231369325
1220.889652967453,0.24787263231369325
1226.417597770691,0.24787263231369325
1231.7981338500977,0.24787263231369325
1237.4375538825989,0.24787263231369325
1247.896940946579,0.24787263231369325
1254.0518097877502,0.24787263231369325
1259.5627608299255,0.24787263231369325
1266.3044347763062,0.24787263231369325
1272.2588098049164,0.24787263231369325
1277.9542729854584,0.24787263231369325
1283.6980328559875,0.24787263231369325
1289.1084578037262,0.24787263231369325
1295.0065279006958,0.24787263231369325
1300.2455208301544,0.24787263231369325
1305.5281689167023,0.24787263231369325
1315.2018239498138,0.24787263231369325
1324.4393339157104,0.24787263231369325
1334.1480638980865,0.24787263231369325
1339.5663928985596,0.24787263231369325
1344.9958579540253,0.24787263231369325
1351.0001437664032,0.24787263231369325
1356.0932838916779,0.24787263231369325
1361.2793769836426,0.24787263231369325
1366.9004459381104,0.24787263231369325
1376.866337776184,0.24787263231369325
1387.2561388015747,0.24787263231369325
1396.0970118045807,0.24787263231369325
1402.3763589859009,0.24787263231369325
1408.658077955246,0.24787263231369325
1415.4010257720947,0.24787263231369325
1422.1083588600159,0.24787263231369325
1428.1333589553833,0.24787263231369325
1433.3292129039764,0.24787263231369325
1438.8792769908905,0.24787263231369325
1444.4315299987793,0.24787263231369325
1450.0958178043365,0.24787263231369325
1456.7274498939514,0.24787263231369325
1463.811275959015,0.24787263231369325
1470.1938319206238,0.24787263231369325
1476.9352049827576,0.24787263231369325
1482.9464199543,0.24787263231369325
1489.050024986267,0.24787263231369325
1494.4874908924103,0.24787263231369325
1499.945328950882,0.24787263231369325
